nohup: ignoring input
Available GPUs:
NVIDIA RTX 6000 Ada Generation1: gpu
NVIDIA RTX 6000 Ada Generation2: gpu
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python310.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Running binder design for target RGG3
Design settings used: peptide_3stage_multimer_mpnn_flexible
Filtering designs based on peptide_loss_filters
Found 316 trajectories to process

Processing trajectory 6W1F-pep3_l15_s566722
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn47, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn48, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn49, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l14_s294834 took: 0 hours, 15 minutes, 18 seconds

Processing trajectory 6W1F-pep3_l14_s95733
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s95733_mpnn37, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l14_s95733 took: 0 hours, 11 minutes, 44 seconds

Processing trajectory 6W1F-pep3_l14_s110330
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn1
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn2
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn3
Base AF2 filters not passed for 6W1F-pep3_l14_s110330_mpnn4, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn5
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn6
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn7
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn8
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn9
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn10
6W1F-pep3_l14_s110330_mpnn11 passed all filters
6W1F-pep3_l14_s110330_mpnn12 passed all filters
6W1F-pep3_l14_s110330_mpnn13 passed all filters
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn14
6W1F-pep3_l14_s110330_mpnn15 passed all filters
6W1F-pep3_l14_s110330_mpnn16 passed all filters
6W1F-pep3_l14_s110330_mpnn17 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l14_s110330_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s110330_mpnn19, skipping interface scoring
6W1F-pep3_l14_s110330_mpnn20 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l14_s110330_mpnn21, skipping interface scoring
6W1F-pep3_l14_s110330_mpnn22 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l14_s110330_mpnn23, skipping interface scoring
6W1F-pep3_l14_s110330_mpnn24 passed all filters
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn25
Base AF2 filters not passed for 6W1F-pep3_l14_s110330_mpnn26, skipping interface scoring
6W1F-pep3_l14_s110330_mpnn27 passed all filters
6W1F-pep3_l14_s110330_mpnn28 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l14_s110330_mpnn29, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn30
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn31
Unmet filter conditions for 6W1F-pep3_l14_s110330_mpnn32
Found 11 MPNN designs passing filters

Design and validation of trajectory 6W1F-pep3_l14_s110330 took: 2 hours, 39 minutes, 6 seconds

Processing trajectory 6W1F-pep3_l16_s417141
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s417141_mpnn40, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s417141 took: 0 hours, 12 minutes, 0 seconds

Processing trajectory 6W1F-pep3_l16_s287009
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s287009_mpnn37, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s287009 took: 0 hours, 11 minutes, 8 seconds

Processing trajectory 6W1F-pep3_l17_s997335
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s997335_mpnn22, skipping interface scoring
